Product ID,Total Sales,Total Revenue,Completion Rate,Sales Growth,Repurchase Rate,Metric
Prod_1009,218213,676369.83,0.9859154929577465,0.10847993495190476,0.5368421052631579,896214.0675331727
Prod_1140,182104,619116.56,0.9838146620120597,-0.24183329420671998,0.5178571428571429,802480.3985106625
Prod_2015,41631,541314.0,0.9752003052270126,-0.6997385795519597,0.5144927536231884,583734.9544792982
Prod_1000,72540,316454.83,0.9878071656349653,0.08961743573120944,0.4875,390559.75460136624
Prod_2024,62400,315669.75,0.9928154467894028,-0.43709000560546607,0.45454545454545453,379080.02089572937
Prod_7930,34643,236492.5,0.9754366812227074,0.02608609156243006,0.4017857142857143,272538.80848707084
Prod_2600,37389,232227.0,0.9807023093957609,-0.5634452510586812,0.4921259842519685,270525.38304258906
Prod_10150,54788,171984.95,0.9839901477832512,-0.14226336060557715,0.41830065359477125,228032.97744077246
Prod_1005,37123,163619.75,0.988391376451078,-0.023346647547506344,0.4457831325301205,202153.57786143367
Prod_7900,30506,121354.25,0.9904988123515439,0.044393716498419,0.5705128205128205,153465.6553493628
Prod_5060,14694,130412.4,0.9936059479553904,-0.06833067336455526,0.6615384615384615,146693.2137361293
Prod_3022,30407,104014.35,0.9921722113502935,2.0996961550086697,0.3228346456692913,137836.05301202825
Prod_3508,17176,113943.75,0.9834079536476166,-0.3849064082007675,0.42735042735042733,132145.60197279727
Prod_2040,8683,121427.5,0.9601259181532005,-0.21545107279283138,0.36363636363636365,131218.81120899675
Prod_5100,31451,84508.75,0.9946714031971581,0.4913947944221286,0.5854700854700855,118031.28628308937
Prod_8090,23722,84205.75,0.9893475366178429,0.3679564836215828,0.3671875,109652.24152023943
Prod_7820,7375,91184.05,0.9936055090998525,1.2317433630718335,0.4913294797687861,101275.72835194047
Prod_7550,14676,82105.75,0.9865269461077845,0.0,0.4752475247524752,98243.52447086025
Prod_3500,6426,82045.1,0.9883594034194253,0.240323322599724,0.4659090909090909,90165.69181692824
Prod_7350,8119,75786.45,0.9881235154394299,0.0,0.5,85393.57351543942
Prod_1500,14974,66055.75,0.9763313609467456,-0.49580142332980376,0.5416666666666666,82051.94660428361
Prod_10250,8600,63997.5,0.9873257287705957,0.24451012171481235,0.5231481481481481,74352.48399863356
